[0.046s] Invoking command in '/home/kush/UR5_Project_main/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kush/UR5_Project_main/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kush/UR5_Project_main/install/moveit_resources_pr2_description
[0.190s] -- The C compiler identification is GNU 11.4.0
[0.341s] -- The CXX compiler identification is GNU 11.4.0
[0.364s] -- Detecting C compiler ABI info
[0.573s] -- Detecting C compiler ABI info - done
[0.593s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.594s] -- Detecting C compile features
[0.594s] -- Detecting C compile features - done
[0.602s] -- Detecting CXX compiler ABI info
[0.823s] -- Detecting CXX compiler ABI info - done
[0.851s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.856s] -- Detecting CXX compile features
[0.856s] -- Detecting CXX compile features - done
[0.869s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.293s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.818s] -- Configuring done
[2.146s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[2.147s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[2.147s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[2.147s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[2.147s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[2.147s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[2.148s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[2.148s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[2.148s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[2.151s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[2.151s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[2.152s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[2.152s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[2.152s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[2.152s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[2.153s] -- Installing: /home/kush/UR5_Project_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.165s] Invoked command in '/home/kush/UR5_Project_main/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kush/UR5_Project_main/build/moveit_resources_pr2_description
